Machine,Type,track,pathway,vram_gb,unified_memory_gb,screen_size_in,price_aud,au_stock,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total
ASUS_ROG_Scar17_RTX4090_16GB,Reference,1,1A,16,UNKNOWN,17,UNKNOWN,UNKNOWN,,,,,,
ASUS_ROG_Scar18_RTX4090_16GB,Reference,1,1A,16,UNKNOWN,18,UNKNOWN,UNKNOWN,,,,,,
Lenovo_Legion_Pro7i_RTX4090_16GB,Reference,1,1A,16,UNKNOWN,16,UNKNOWN,UNKNOWN,,,,,,
MSI_Stealth16_RTX4090_16GB,Reference,1,1A,16,UNKNOWN,16,UNKNOWN,UNKNOWN,,,,,,
Dell_Alienware_m18_RTX4090_16GB,Reference,1,1A,16,UNKNOWN,18,UNKNOWN,UNKNOWN,,,,,,
ASUS_ROG_Scar18_2025_RTX5090_24GB,Reference,1,1A,24,UNKNOWN,18,UNKNOWN,UNKNOWN,,,,,,
Lenovo_Legion_Pro9i_RTX5090_24GB,Reference,1,1A,24,UNKNOWN,18,UNKNOWN,UNKNOWN,,,,,,
MSI_Raider_A18_HX_RTX5090_24GB,Reference,1,1A,24,UNKNOWN,18,UNKNOWN,UNKNOWN,,,,,,
MSI_Titan_GT77_RTX5090_24GB,Reference,1,1A,24,UNKNOWN,18,UNKNOWN,UNKNOWN,,,,,,
