listing_id,title,url,price_raw,price_aud,retailer,condition,cpu_model,gpu_model,ram_gb,vram_gb,screen_size_in,storage
198143249185,Dell Precision 7550 Laptop | Intel Xeon W10855M CPU| 64GB| 1.5TB |16 GB RTX 5000,https://www.ebay.com.au/itm/198143249185,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,Xeon W10855M,RTX 5000,UNKNOWN,16,UNKNOWN,UNKNOWN
278016591260,Metabox Alpha-S NP70HP Gaming Laptop 17.3” i7-11800H 32GB RAM 2TB SSD Win11,https://www.ebay.com.au/itm/278016591260,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i7-11800H,UNKNOWN,32,UNKNOWN,UNKNOWN,2TB SSD
188326386035,"Alienware Area-51m Gaming Laptop, i9-9900K, 3.60GHz, 64GB, 2TB Storage-No OS/AC",https://www.ebay.com.au/itm/188326386035,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i9-9900K,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
336612833266,Alienware M18 R1 (2023)/RTX 4090/64gb DDR5 RAM/6TB SSD (2 + 4) / i9 13980HX,https://www.ebay.com.au/itm/336612833266,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i9 13980HX,RTX 4090,64,16,UNKNOWN,6TB SSD
326934433673,ASUS Vivobook 18' AMD Ryzen7 260 18.4 WUXGA (1920 x 1200) 16:10 16GB DDR5 1TB,https://www.ebay.com.au/itm/326934433673,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,Ryzen7,UNKNOWN,16,UNKNOWN,UNKNOWN,UNKNOWN
327179452405,"Dell Alienware M18 R2 18"" Intel i9-14900@2.2GHz 32GB RAM 1TB SSD RTX 4090 *READ*",https://www.ebay.com.au/itm/327179452405,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i9-14900,RTX 4090,32,16,UNKNOWN,1TB SSD
267631290423,"HP ZBook Power 16 G11 Workstation 16"" WUXGA Touch Ultra 9 185H 64GB RAM 2TB SSD",https://www.ebay.com.au/itm/267631290423,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,Ultra 9 185H,UNKNOWN,64,UNKNOWN,UNKNOWN,2TB SSD
236740339258,"ASUS ROG ZEPHYRUS DUO 16.0"" LAPTOP RYZEN 7 6800H 3.20GHz RTX-3070Ti 32GB 512GB",https://www.ebay.com.au/itm/236740339258,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,RYZEN 7 6800H,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
178112406514,Dell Precision 7920 2x Gold 6226R 16C 128GB Ram 256GB NVMe RTX5000 W11P * Read D,https://www.ebay.com.au/itm/178112406514,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,RTX5000 ,128,16,UNKNOWN,256GB NVMe
198170918806,Dell Precision 7750 Laptop 17.3” 32GB RAM | 1 TB SSD | 16GB GPU,https://www.ebay.com.au/itm/198170918806,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,UNKNOWN,32,16,UNKNOWN,1 TB SSD
397837419713,"ASUS ROG Zephyrus duo 16"" QHD 240Hz Gaming Laptop Ryzen 9 32GB 1TB SSD RTX 4080",https://www.ebay.com.au/itm/397837419713,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,Ryzen 9,RTX 4080,UNKNOWN,12,UNKNOWN,1TB SSD
287330952566,"ROG STRIX SCAR 18 RTX 4090 INTEL CORE I9 14900HX 32GB DDR5 RAM BOXED, MINT",https://www.ebay.com.au/itm/287330952566,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,I9 14900HX,RTX 4090 ,32,16,UNKNOWN,UNKNOWN
318301651851,"Gigabyte AORUS 17G YD 17.3"" 300Hz Gaming Laptop - RTX 3080 -32GB RAM-11th Gen i7",https://www.ebay.com.au/itm/318301651851,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,RTX 3080,32,8,UNKNOWN,UNKNOWN
356577465122,"Lenovo Yoga AIO 7 27"" TouchR7-5800H/32GB/1TB SSD + 1TB HDD/RX 6600M 8GB 4K WIN11",https://www.ebay.com.au/itm/356577465122,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,RX 6600M,UNKNOWN,UNKNOWN,UNKNOWN,1TB SSD
137317465327,"GIGABYTE AORUS 17.4"" YE5- 17.3” RTX 3080ti 300Hz, Intel i7 12th gen 14c 20t 32gb",https://www.ebay.com.au/itm/137317465327,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,RTX 3080ti,UNKNOWN,16,UNKNOWN,UNKNOWN
357916883372,"Razer Blade 14 3K 120Hz OLED Gaming Laptop with Ryzen AI 9 365, 16GB, 1TB SSD...",https://www.ebay.com.au/itm/357916883372,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1TB SSD
198363360068,"Asus GX650PV ROG Zephyrus Duo16 R9 7945HX 32GB RAM 1TB SSD RTX4060 16"" + 14"" W11",https://www.ebay.com.au/itm/198363360068,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,RTX4060 ,32,UNKNOWN,UNKNOWN,1TB SSD
298045775313,"Lenovo Yoga AIO 7 27"" 4K Ryzen 7 5800H 16GB RAM 512GB SSD + 1 TB HDD RX 6600M",https://www.ebay.com.au/itm/298045775313,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,Ryzen 7 5800H,RX 6600M,16,UNKNOWN,UNKNOWN,512GB SSD
188296462711,"Asus H7606W ProArt P16 Ryzen AI 9 HX370 64GB RAM 1TB SSD 16"" 4K OLED RTX4070 11P",https://www.ebay.com.au/itm/188296462711,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,RTX4070 ,64,8,UNKNOWN,1TB SSD
188296491379,"Dell Precision 7670 Intel i7 12850HX 4.80GHz 32GB RAM 1TB SSD RTX A3000 16"" Win",https://www.ebay.com.au/itm/188296491379,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i7 12850HX,RTX A3000,32,6,UNKNOWN,1TB SSD
358135333685,"ASUS ROG Strix G18 18"" i9-13980HX RTX4060 16GB/512GB Gaming Laptop / G814JV-N602",https://www.ebay.com.au/itm/358135333685,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i9-13980HX,RTX4060 ,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
267581800889,Alienware Aurora R12 Gaming PC i9 11900K 32GB RAM 2TB SSD RTX 3090 Win 11,https://www.ebay.com.au/itm/267581800889,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i9 11900K,RTX 3090 ,32,24,UNKNOWN,2TB SSD
335402757102,ASUS ROG Zephyrus Duo SE 15 Gaming Laptop NVIDIA RTX 3070 1TB 32GB Win10 Pro NIB,https://www.ebay.com.au/itm/335402757102,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,RTX 3070 ,UNKNOWN,8,UNKNOWN,UNKNOWN
267617299269,Lenovo ThinkStation P620 Threadripper 3945WX 32GB/64GB 1TB SSD 1000W PSU P2000,https://www.ebay.com.au/itm/267617299269,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1TB SSD
157942587348,"(��A+)Asus ROG Strix SCAR 17 SE 17.3"" i7-12950HX 32G 2TB SSD RTX3080Ti FHD 360Hz",https://www.ebay.com.au/itm/157942587348,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i7-12950HX,RTX3080Ti,UNKNOWN,16,UNKNOWN,2TB SSD
358603401448,Asus Rog Strix 17 RTX 4090 laptop QHD 240Hz display 64Gb ram DDR5,https://www.ebay.com.au/itm/358603401448,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,RTX 4090 ,64,16,UNKNOWN,UNKNOWN
800077158857,Lenovo Legion 9i (83AG) RTX 4090 | i9-13980HX | 64GB RAM | 2TB SSD | Mint + Exce,https://www.ebay.com.au/itm/800077158857,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i9-13980HX,RTX 4090,64,16,UNKNOWN,2TB SSD
187687118880,"Dell Precision 7560 15"" Touch Laptop i7-11850H 8-Cores 32GB 8GB RTX A4000 Mobile",https://www.ebay.com.au/itm/[phone],UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i7-11850H,RTX A4000,UNKNOWN,8,UNKNOWN,UNKNOWN
267684076539,Alienware X15 R2 i9 12900H RTX 3080 Ti 32GB 2TB QHD 240Hz Laptop AZERTY seedesc*,https://www.ebay.com.au/itm/267684076539,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,i9 12900H,RTX 3080 Ti,UNKNOWN,16,UNKNOWN,UNKNOWN
398009810021,Razer Blade Stealth 4K Touchscreen Laptop Core i7 8GB RAM 512GB SSD Win10 Japan,https://www.ebay.com.au/itm/398009810021,UNKNOWN,UNKNOWN,eBay AU,Used/Refurbished,UNKNOWN,UNKNOWN,8,UNKNOWN,UNKNOWN,512GB SSD
