intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,screen_size_in,thermal_flag,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,seller_class,source_platform,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total,Seller_Risk_Multiplier,Source_Platform_Penalty,Risk_Adjustment,Adjusted_MCDA_Total,Policy_Status,Policy_Blockers,seller_risk_score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at,warranty_months_confirmed,acl_covered
harvest-20260512-002,minisforum ai x1 pro deg2 rtx 5070 ti 850w psu,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-002_minisforum-ai-x1-pro-deg2-rtx-5070-ti-850w-psu.md,,Harvested from legacy log; unverified,,minisforum ai x1 pro deg2 rtx 5070 ti 850w psu,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-003,minisforum x1 lite deg1 rtx 5070 ti 850w psu,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-003_minisforum-x1-lite-deg1-rtx-5070-ti-850w-psu.md,,Harvested from legacy log; unverified,,minisforum x1 lite deg1 rtx 5070 ti 850w psu,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-004,asus zephyrus g16 5080,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-004_asus-zephyrus-g16-5080.md,,Harvested from legacy log; unverified,,asus zephyrus g16 5080,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-005,lenovo legion pro 5i 5070 ti,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-005_lenovo-legion-pro-5i-5070-ti.md,,Harvested from legacy log; unverified,,lenovo legion pro 5i 5070 ti,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-006,lenovo legion pro 7i 5080,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-006_lenovo-legion-pro-7i-5080.md,,Harvested from legacy log; unverified,,lenovo legion pro 7i 5080,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-007,metrocom custom 5700x rtx 4070 super,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-007_metrocom-custom-5700x-rtx-4070-super.md,,Harvested from legacy log; unverified,,metrocom custom 5700x rtx 4070 super,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-008,nebula titan nebula pc titan rtx 5070,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-008_nebula-titan-nebula-pc-titan-rtx-5070.md,,Harvested from legacy log; unverified,,nebula titan nebula pc titan rtx 5070,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-009,ple sidekick rtx 4070 super ex demo,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-009_ple-sidekick-rtx-4070-super-ex-demo.md,,Harvested from legacy log; unverified,,ple sidekick rtx 4070 super ex demo,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-010,acer predator helios 18 rtx 4090 refurbished,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-010_acer-predator-helios-18-rtx-4090-refurbished.md,,Harvested from legacy log; unverified,,acer predator helios 18 rtx 4090 refurbished,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-011,acer predator helios neo 16s ai rtx 5060 refurbished,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-011_acer-predator-helios-neo-16s-ai-rtx-5060-refurbished.md,,Harvested from legacy log; unverified,,acer predator helios neo 16s ai rtx 5060 refurbished,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-012,acer predator orion 7000 other rtx 4080s retail desktops,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-012_acer-predator-orion-7000-other-rtx-4080s-retail-desktops.md,,Harvested from legacy log; unverified,,acer predator orion 7000 other rtx 4080s retail desktops,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-013,acer predator orion 7000 rtx 4080 super desktop,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-013_acer-predator-orion-7000-rtx-4080-super-desktop.md,,Harvested from legacy log; unverified,,acer predator orion 7000 rtx 4080 super desktop,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-014,custom rtx 3090 24gb desktop refurbished thinkpad bundle,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-014_custom-rtx-3090-24gb-desktop-refurbished-thinkpad-bundle.md,,Harvested from legacy log; unverified,,custom rtx 3090 24gb desktop refurbished thinkpad bundle,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-015,evatech 7800x3d rtx 4070 ti desktop,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-015_evatech-7800x3d-rtx-4070-ti-desktop.md,,Harvested from legacy log; unverified,,evatech 7800x3d rtx 4070 ti desktop,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-016,msi rtx 3090 aero 24gb standalone gpu,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-016_msi-rtx-3090-aero-24gb-standalone-gpu.md,,Harvested from legacy log; unverified,,msi rtx 3090 aero 24gb standalone gpu,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-017,mike pc msi rtx 3090 aero 24gb gpu build route,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-017_mike-pc-msi-rtx-3090-aero-24gb-gpu-build-route.md,,Harvested from legacy log; unverified,,mike pc msi rtx 3090 aero 24gb gpu build route,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-018,nebula pc r7 7800x3d rtx 4080 desktop,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-018_nebula-pc-r7-7800x3d-rtx-4080-desktop.md,,Harvested from legacy log; unverified,,nebula pc r7 7800x3d rtx 4080 desktop,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-019,ple ai advanced rtx 5070 ti 16gb build,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-019_ple-ai-advanced-rtx-5070-ti-16gb-build.md,,Harvested from legacy log; unverified,,ple ai advanced rtx 5070 ti 16gb build,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-020,ple ai advanced rtx 5070 ti 16gb desktop,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-020_ple-ai-advanced-rtx-5070-ti-16gb-desktop.md,,Harvested from legacy log; unverified,,ple ai advanced rtx 5070 ti 16gb desktop,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-021,rtx 4080 super 16gb desktop refurbished msi infinite x2 class,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-021_rtx-4080-super-16gb-desktop-refurbished-msi-infinite-x2-class.md,,Harvested from legacy log; unverified,,rtx 4080 super 16gb desktop refurbished msi infinite x2 class,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-022,rtx 4080 super 16gb prebuilt refurbished msi infinite x2 class,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-022_rtx-4080-super-16gb-prebuilt-refurbished-msi-infinite-x2-class.md,,Harvested from legacy log; unverified,,rtx 4080 super 16gb prebuilt refurbished msi infinite x2 class,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-023,supertech rtx 4090 gaming pc,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-023_supertech-rtx-4090-gaming-pc.md,,Harvested from legacy log; unverified,,supertech rtx 4090 gaming pc,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-024,asus rog strix g17 ebay listing,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-024_asus-rog-strix-g17-ebay-listing.md,,Harvested from legacy log; unverified,,asus rog strix g17 ebay listing,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-025,aorus 17 bsg 17 inch rtx 4070 class,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-025_aorus-17-bsg-17-inch-rtx-4070-class.md,,Harvested from legacy log; unverified,,aorus 17 bsg 17 inch rtx 4070 class,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-026,asus rog strix scar 17 rtx 4090,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-026_asus-rog-strix-scar-17-rtx-4090.md,,Harvested from legacy log; unverified,,asus rog strix scar 17 rtx 4090,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-027,dell alienware m18 area 51 18 inch rtx 4090 class,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-027_dell-alienware-m18-area-51-18-inch-rtx-4090-class.md,,Harvested from legacy log; unverified,,dell alienware m18 area 51 18 inch rtx 4090 class,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-028,dell alienware m18 area 51 rtx 4090 configuration,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-028_dell-alienware-m18-area-51-rtx-4090-configuration.md,,Harvested from legacy log; unverified,,dell alienware m18 area 51 rtx 4090 configuration,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-029,hp omen transcend 16,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-029_hp-omen-transcend-16.md,,Harvested from legacy log; unverified,,hp omen transcend 16,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-030,lenovo legion pro 7 i9 13900hx rtx 4090,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-030_lenovo-legion-pro-7-i9-13900hx-rtx-4090.md,,Harvested from legacy log; unverified,,lenovo legion pro 7 i9 13900hx rtx 4090,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-031,lenovo legion pro 7i rtx 4090 16gb,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-031_lenovo-legion-pro-7i-rtx-4090-16gb.md,,Harvested from legacy log; unverified,,lenovo legion pro 7i rtx 4090 16gb,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-032,lenovo legion pro 7i direct lenovo option,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-032_lenovo-legion-pro-7i-direct-lenovo-option.md,,Harvested from legacy log; unverified,,lenovo legion pro 7i direct lenovo option,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-033,lenovo legion pro 7i i9 14900hx rtx 4090,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-033_lenovo-legion-pro-7i-i9-14900hx-rtx-4090.md,,Harvested from legacy log; unverified,,lenovo legion pro 7i i9 14900hx rtx 4090,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-034,msi katana 17 hx rtx 5060,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-034_msi-katana-17-hx-rtx-5060.md,,Harvested from legacy log; unverified,,msi katana 17 hx rtx 5060,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-035,pioneer dreambook power x370 rtx 4090,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-035_pioneer-dreambook-power-x370-rtx-4090.md,,Harvested from legacy log; unverified,,pioneer dreambook power x370 rtx 4090,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-036,minisforum ms 01 deg1 oculink rtx 3090 24gb,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-036_minisforum-ms-01-deg1-oculink-rtx-3090-24gb.md,,Harvested from legacy log; unverified,,minisforum ms 01 deg1 oculink rtx 3090 24gb,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-037,minisforum ms 01 deg1 oculink rtx 4070 ti super 16gb,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-037_minisforum-ms-01-deg1-oculink-rtx-4070-ti-super-16gb.md,,Harvested from legacy log; unverified,,minisforum ms 01 deg1 oculink rtx 4070 ti super 16gb,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
harvest-20260512-038,custom rtx 3090 24gb desktop refurbished thinkpad class laptop,NEEDS_REVIEW,,,,UNKNOWN,UNKNOWN,,UNKNOWN,,,,,,,,,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,,cards/harvest-20260512-038_custom-rtx-3090-24gb-desktop-refurbished-thinkpad-class-laptop.md,,Harvested from legacy log; unverified,,custom rtx 3090 24gb desktop refurbished thinkpad class laptop,,,,,,,,,,,,NEEDS_REVIEW,"missing MCDA: Performance_Headroom, Price_Value, Future_Proof, Portability, Track2_Avoidance; price UNKNOWN; AU stock not confirmed; track/pathway unresolved; MCDA score incomplete",,,,,,,,,,,,,,,,
