intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,screen_size_in,thermal_flag,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,seller_class,source_platform,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total,seller_risk_score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at,warranty_months_confirmed,acl_covered,Seller_Risk_Multiplier,Source_Platform_Penalty,Risk_Adjustment,Adjusted_MCDA_Total,Policy_Status,Policy_Blockers
intake-041,ACT Dell 3650 + A4000,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX A4000,16.0,UNKNOWN,UNKNOWN,UNKNOWN,1800.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-041_act-dell-3650-a4000.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-041,Candidate,7,10,7,2,7,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-036,Alienware 16 Area-51 new config,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti Mobile,16.0,UNKNOWN,UNKNOWN,UNKNOWN,4198.7,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-036_alienware-16-area-51-new-config.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-036,Candidate,7,4,7,8,7,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
lenovo-legion-7a-gen-11-83v9cto1wwau2,"Lenovo Legion 7a Gen 11 (15"" AMD) — AMD Ryzen AI Max+ 392 (64GB Unified)",ACTIVE,Laptop,laptop,Complete_System,1,1B,UNKNOWN,64.0,64.0,15.3,UNKNOWN,5599.0,Yes,,New,Lenovo AU Store,"Verified (Lenovo AU Store, 2026-05-28)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/lenovo-legion-7a-gen-11-83v9cto1wwau2.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $5,000 AUD budget (price: $5,599.00) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]",lenovo-legion-7a-gen-11-83v9cto1wwau2,Candidate,9,1,9,5,9,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,price > Track 1 cap (5000 AUD)
intake-038,Minisforum AI X1 Pro + DEG2 + RTX 5070 Ti,ACTIVE,Mini PC,mini pc,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3633.19,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/mini_pcs/intake-038_minisforum-ai-x1-pro-deg2-rtx-5070-ti.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-038,Candidate,7,5,7,7,7,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-027,Gigabyte Radeon RX 9070 XT Gaming OC Ice 16G,ACTIVE,Component,component,Standalone_GPU,UNKNOWN,UNKNOWN,RX 9070 XT,16.0,UNKNOWN,UNKNOWN,UNKNOWN,1235.4,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/components/intake-027_gigabyte-radeon-rx-9070-xt-gaming-oc-ice-16g.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-027,Candidate,7,10,7,2,7,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-070,NVIDIA RTX 2000 Ada 16GB,ACTIVE,Component,component,Workstation_GPU,UNKNOWN,UNKNOWN,RTX 2000 Ada,16.0,UNKNOWN,UNKNOWN,UNKNOWN,1233.0,No,,New,UNKNOWN,Verified,Yes,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/components/intake-070_nvidia-rtx-2000-ada-16gb.md,,Passed gates,,intake-070,Candidate,7,10,7,2,7,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
49_msi-vector-gp78-hx-14v,MSI VECTOR GP78 HX 14V,ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA RTX 4090 Laptop GPU (16 GB),16.0,UNKNOWN,17.3,UNKNOWN,2499.0,No,,Refurbished / Ex-demo,MikePC AU,Verified,Yes,REFURB_SELLER,MAJOR_RETAILER_AU,UNKNOWN,cards/laptops/49_msi-vector-gp78-hx-14v.md,,Passed gates,,49_msi-vector-gp78-hx-14v,Candidate,7,8,7,5,7,6.800,,,,,,,,,,,,,,,,,0.950,0.000,-0.340,6.460,GOOD_ENOUGH,
42_asus-rog-strix-g16-rtx-5080-2025,ASUS ROG Strix G16 (2025),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5080 Laptop GPU (16 GB),16.0,UNKNOWN,16.0,UNKNOWN,4559.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/42_asus-rog-strix-g16-rtx-5080-2025.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,42_asus-rog-strix-g16-rtx-5080-2025,Candidate,7,3,7,8,7,6.400,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.400,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-009,Lenovo Legion Pro 7i,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 4090 Mobile,16.0,UNKNOWN,UNKNOWN,UNKNOWN,4575.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-009_lenovo-legion-pro-7i.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-009,Candidate,7,3,7,8,7,6.400,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.400,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-010,MSI Raider 18 HX AI A2XWJG,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090 Mobile,24.0,UNKNOWN,UNKNOWN,UNKNOWN,8488.0,Yes,,New,UNKNOWN,Verified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-010_msi-raider-18-hx-ai-a2xwjg.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $8,488.00); AU stock: UNKNOWN",intake-010,Candidate,9,0,9,5,9,6.400,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.400,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-012,Razer Blade 18,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090 Mobile,24.0,UNKNOWN,UNKNOWN,UNKNOWN,7400.0,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-012_razer-blade-18.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $7,400.00); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-012,Candidate,9,0,9,5,9,6.400,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.400,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-032,TOPAZ SNOW PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti,16.0,UNKNOWN,UNKNOWN,UNKNOWN,2699.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-032_topaz-snow-pc.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-032,Candidate,7,8,7,2,7,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
28_hp-z4-g4-rtx-3090-refurbished,HP Z4 G4 Workstation + Used RTX 3090 24 GB,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA GeForce RTX 3090 (24 GB),24.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/desktops/28_hp-z4-g4-rtx-3090-refurbished.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,28_hp-z4-g4-rtx-3090-refurbished,Candidate,9,2,9,2,9,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-062,Allied M.O.A.B-A: RTX 5090 32GB Gaming PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-062_allied-moab-a-rtx-5090-32gb-gaming-pc.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-062,Candidate,9,2,9,2,9,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-063,Scorptec Vengeance RTX 5090 Gaming PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-063_scorptec-vengeance-rtx-5090-gaming-pc.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-063,Candidate,9,2,9,2,9,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-064,AETHER : LVL 10 ICE MAX RTX 5090 Desktop PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-064_aether-lvl-10-ice-max-rtx-5090-desktop-pc.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-064,Candidate,9,2,9,2,9,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-056,Scorptec Blackwell PRO Workstation,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX PRO 5000 Blackwell,48.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-056_scorptec-blackwell-pro-workstation.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-056,Candidate,9,2,9,2,9,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
hp-zbook-ultra-14-g1a,HP ZBook Ultra 14 G1a,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,16.0,14.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/hp-zbook-ultra-14-g1a.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,hp-zbook-ultra-14-g1a,Candidate,7,2,7,8,7,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
054_alienware-m18-r2-rtx-4090-ebay-mkt-013,Dell Alienware M18 R2 165Hz QHD+ i9-14900HX 64GB 2TB RTX 4090 Very Good Refurb,GOOD ENOUGH,Laptop,laptop,Complete_System,1,1A,RTX 4090 Laptop,16.0,UNKNOWN,18.0,UNKNOWN,3950.0,No,,Refurbished,UNKNOWN,Needs Verification,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/054_alienware-m18-r2-rtx-4090-ebay-mkt-013.md,,Passed gates,AU stock: No,054_alienware-m18-r2-rtx-4090-ebay-mkt-013,Candidate,7,5,7,5,7,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,AU stock not confirmed; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
055_alienware-m18-r2-rtx-4090-ebay-mkt-014,Dell Alienware M18 R2 165Hz QHD+ i9-14900HX 64GB 2TB RTX 4090,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090 Laptop,16.0,UNKNOWN,18.0,UNKNOWN,3950.0,No,,Pre-owned,UNKNOWN,Needs Verification,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/055_alienware-m18-r2-rtx-4090-ebay-mkt-014.md,,Passed gates,AU stock: No,055_alienware-m18-r2-rtx-4090-ebay-mkt-014,Candidate,7,5,7,5,7,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,AU stock not confirmed; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-045,MSI Stealth A16 5080,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 5080 Mobile,16.0,UNKNOWN,UNKNOWN,UNKNOWN,4999.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-045_msi-stealth-a16-5080.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-045,Candidate,7,2,7,8,7,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-061,AMD Radeon Pro W7900 48GB ECC GDDR6,ACTIVE,Component,component,Workstation_GPU,UNKNOWN,UNKNOWN,Radeon Pro W7900,48.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/components/intake-061_amd-radeon-pro-w7900-48gb-ecc-gddr6.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-061,Candidate,9,2,9,2,9,6.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.200,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-022,Alienware Aurora R12 Gaming PC i9 11900K 32GB RAM 2TB SSD RTX 3090 Win 11,ACTIVE,Desktop,desktop,Complete_System,1.5,UNKNOWN,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,2835.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-022_alienware-aurora-r12-gaming-pc-i9-11900k-32gb-ram-2tb-ssd-rt.md,,Passed gates,,intake-022,Candidate,9,7,9,2,9,7.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.120,6.080,GOOD_ENOUGH,
intake-023,Alienware Aurora R12 Gaming PC i9 11900K 32GB RAM 2TB SSD RTX 3090 Win 11,ACTIVE,Desktop,desktop,Complete_System,1.5,UNKNOWN,NVIDIA GeForce RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,2835.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-023_alienware-aurora-r12-gaming-pc-i9-11900k-32gb-ram-2tb-ssd-rt.md,,Passed gates,,intake-023,Candidate,9,7,9,2,9,7.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.120,6.080,GOOD_ENOUGH,
intake-001,Dell Precision 7550 Laptop | Intel Xeon W10855M CPU| 64GB| 1.5TB |16 GB RTX 5000,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 5000,16.0,UNKNOWN,15.0,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-001_dell-precision-7550-laptop-intel-xeon-w10855m-cpu-64gb-15tb.md,,Passed gates,,intake-001,Candidate,7,10,7,5,7,7.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.120,6.080,NEEDS_REVIEW,screen size below Track 1A floor (16 in)
intake-004,Dell Precision 7550 Laptop | Intel Xeon W10855M CPU| 64GB| 1.5TB |16 GB RTX 5000,ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA Quadro RTX 5000,16.0,UNKNOWN,UNKNOWN,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-004_dell-precision-7550-laptop-intel-xeon-w10855m-cpu-64gb-15tb.md,,Passed gates,,intake-004,Candidate,7,10,7,5,7,7.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.120,6.080,NEEDS_REVIEW,screen size UNKNOWN
intake-010,Dell Precision 7750 Laptop 17.3” 32GB RAM | 1 TB SSD | 16GB GPU,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX A1000,16.0,UNKNOWN,17.3,UNKNOWN,1499.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-010_dell-precision-7750-laptop-173-32gb-ram-1-tb-ssd-16gb-gpu.md,,Passed gates,,intake-010,Candidate,7,10,7,5,7,7.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.120,6.080,GOOD_ENOUGH,
intake-011,Dell Precision 7750 Laptop 17.3” 32GB RAM | 1 TB SSD | 16GB GPU,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX A1000,16.0,UNKNOWN,UNKNOWN,UNKNOWN,1499.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-011_dell-precision-7750-laptop-173-32gb-ram-1-tb-ssd-16gb-gpu.md,,Passed gates,,intake-011,Candidate,7,10,7,5,7,7.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.120,6.080,NEEDS_REVIEW,screen size UNKNOWN
intake-026,Asus Rog Strix 17 RTX 4090 laptop QHD 240Hz display 64Gb ram DDR5,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090,16.0,UNKNOWN,17.3,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-026_asus-rog-strix-17-rtx-4090-laptop-qhd-240hz-display-64gb-ram.md,,Passed gates,,intake-026,Candidate,7,10,7,5,7,7.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.120,6.080,GOOD_ENOUGH,
intake-028,"Dell Precision 7560 15"" Touch Laptop i7-11850H 8-Cores 32GB 8GB RTX A4000 Mobile",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX A4000,16.0,UNKNOWN,15.0,UNKNOWN,1716.73,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-028_dell-precision-7560-15-touch-laptop-i7-11850h-8-cores-32gb-8.md,,Passed gates,,intake-028,Candidate,7,10,7,5,7,7.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.120,6.080,NEEDS_REVIEW,screen size below Track 1A floor (16 in)
rfb-msi-vector-a18hx-a9wig,MSI Vector A18 HX A9WIG (Refurbished),ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU (16 GB),16.0,UNKNOWN,18.0,UNKNOWN,3399.0,No,,Refurbished,hub by Triforce,Verified,Yes,REFURB_SELLER,MAJOR_RETAILER_AU,UNKNOWN,cards/laptops/rfb-msi-vector-a18hx-a9wig.md,,Passed gates,,rfb-msi-vector-a18hx-a9wig,Candidate,7,6,7,5,7,6.400,,,,,,,,,,,,,,,,,0.950,0.000,-0.320,6.080,GOOD_ENOUGH,
intake-022,Gaming PC Intel i9-12th Gen NVIDIA RTX 3090,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,5271.98,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-022_gaming-pc-intel-i9-12th-gen-nvidia-rtx-3090.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $5,000 AUD budget (price: $5,271.98) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]; Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-022,Candidate,9,1,9,2,9,6.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.000,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-075,ASUS ROG Strix Scar 18 (RTX 4090) - eBay Sold Market Floor,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090 Laptop,16.0,UNKNOWN,18.0,UNKNOWN,4200.0,No,,Pre-owned,UNKNOWN,Verified,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/intake-075_asus-rog-strix-scar-18-ebay-sold.md,,Passed gates,AU stock: No,intake-075,Candidate,7,4,7,5,7,6.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.000,NEEDS_REVIEW,AU stock not confirmed; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-016,OKINOS Studio Pro - RTX 5070 Ti/3090,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3599.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-016_okinos-studio-pro-rtx-5070-ti3090.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-016,Candidate,7,6,7,2,7,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
