intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,screen_size_in,thermal_flag,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,seller_class,source_platform,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total,seller_risk_score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at,warranty_months_confirmed,acl_covered,Seller_Risk_Multiplier,Source_Platform_Penalty,Risk_Adjustment,Adjusted_MCDA_Total,Policy_Status,Policy_Blockers
intake-044,Scorptec Eclipse RTX 5070 Ti Gaming PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3399.0,No,,New,UNKNOWN,Verified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-044_scorptec-eclipse-rtx-5070-ti-gaming-pc.md,,Passed gates,AU stock: UNKNOWN,intake-044,Candidate,7,6,7,2,7,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-002,Supertech Computers RTX 4090 Gaming PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 4090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,5799.0,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-002_supertech-computers-rtx-4090-gaming-pc.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $5,000 AUD budget (price: $5,799.00) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]; Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-002,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-024,Skytech Prism 4 Gaming PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,UNKNOWN,6599.98,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-024_skytech-prism-4-gaming-pc.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $6,599.98); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-024,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-025,HP OMEN 45L GT22-3090 Gaming PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,UNKNOWN,7499.98,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-025_hp-omen-45l-gt22-3090-gaming-pc.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $7,499.98); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-025,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-026,CLX Horus Gaming Desktop,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,UNKNOWN,9899.98,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-026_clx-horus-gaming-desktop.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $9,899.98); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-026,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-001,Dual RTX 3090 24GB GPU Pro Workstation (Pure 501 Black),ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,48.0,UNKNOWN,UNKNOWN,UNKNOWN,5998.5,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-001_dual-rtx-3090-24gb-gpu-pro-workstation-pure-501-black.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $5,000 AUD budget (price: $5,998.50) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]; Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-001,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-028,Dual RTX 4090 24GB GPU Pro Workstation,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 4090,48.0,UNKNOWN,UNKNOWN,UNKNOWN,11998.5,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-028_dual-rtx-4090-24gb-gpu-pro-workstation.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $11,998.50); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-028,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-029,Dual RTX 5090 32GB GPU Pro Workstation,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,64.0,UNKNOWN,UNKNOWN,UNKNOWN,14998.5,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-029_dual-rtx-5090-32gb-gpu-pro-workstation.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $14,998.50); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-029,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-051,Acer Predator Helios 18,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090 Mobile,16.0,UNKNOWN,UNKNOWN,UNKNOWN,4449.0,No,,Refurbished,UNKNOWN,Verified,Yes,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-051_acer-predator-helios-18.md,,Passed gates,,intake-051,Candidate,7,3,7,5,7,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,screen size UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-030,GIGABYTE AORUS GeForce RTX 5090 Master Ice 32G,ACTIVE,Component,component,Standalone_GPU,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,UNKNOWN,6499.0,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/components/intake-030_gigabyte-aorus-geforce-rtx-5090-master-ice-32g.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $6,499.00); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-030,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-031,ZOTAC Gaming GeForce RTX 5090 Solid OC,ACTIVE,Component,component,Standalone_GPU,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,UNKNOWN,6569.95,Yes,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/components/intake-031_zotac-gaming-geforce-rtx-5090-solid-oc.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $6,569.95); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-031,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-069,NVIDIA RTX 5000 Ada 32GB,ACTIVE,Component,component,Workstation_GPU,UNKNOWN,UNKNOWN,RTX 5000 Ada,32.0,UNKNOWN,UNKNOWN,UNKNOWN,6368.0,Yes,,New,UNKNOWN,Verified,Yes,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/components/intake-069_nvidia-rtx-5000-ada-32gb.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $6,368.00)",intake-069,Candidate,9,0,9,2,9,5.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.800,NEEDS_REVIEW,track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
rfb-msi-titan-18hx-a14vig,MSI Titan 18 HX A14VIG (Refurbished),ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 4090 Laptop GPU (16 GB),16.0,UNKNOWN,18.0,UNKNOWN,4399.0,No,,Refurbished,hub by Triforce,Verified,Yes,REFURB_SELLER,MAJOR_RETAILER_AU,UNKNOWN,cards/laptops/rfb-msi-titan-18hx-a14vig.md,,Passed gates,,rfb-msi-titan-18hx-a14vig,Candidate,7,4,7,5,7,6.000,,,,,,,,,,,,,,,,,0.950,0.000,-0.300,5.700,GOOD_ENOUGH,
intake-079,Lenovo Legion Pro 7i Gen 10 16 (83F5X003R1) - Lenovo Outlet AU,ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5070 Ti Laptop GPU,12.0,UNKNOWN,16.0,UNKNOWN,3288.45,No,,Certified Refurbished,Lenovo Outlet AU,"Verified (full page, 2026-05-13)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/intake-079_lenovo-legion-pro-7i-gen10-83f5x003r1-outlet.md,,Passed gates,,intake-079,Candidate,5,6,5,8,4,5.650,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.650,GOOD_ENOUGH,
demo-lenovo-legion-pro-7i-rtx5090,Lenovo Legion Pro 7i (Demo),ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,UNKNOWN,UNKNOWN,4699.0,No,,Demo,Mike PC AU,Verified,Yes,REFURB_SELLER,GRAY_IMPORT,UNKNOWN,cards/laptops/demo-lenovo-legion-pro-7i-rtx5090.md,,Passed gates,,demo-lenovo-legion-pro-7i-rtx5090,Candidate,9,3,9,5,9,7.000,,,,,,,,,,,,,,,,,0.950,1.000,-1.350,5.650,NEEDS_REVIEW,screen size UNKNOWN
intake-007,PLE AI Advanced RTX 5070 Ti Desktop,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3907.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-007_ple-ai-advanced-rtx-5070-ti-desktop.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-007,Candidate,7,5,7,2,7,5.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-033,VISION ONYX PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5080,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3999.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-033_vision-onyx-pc.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-033,Candidate,7,5,7,2,7,5.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-043,PLE Pixel 5070 Ti,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3799.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-043_ple-pixel-5070-ti.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-043,Candidate,7,5,7,2,7,5.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-046,Acer Predator Orion 7000 RTX 4080 refurbished,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 4080,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3699.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-046_acer-predator-orion-7000-rtx-4080-refurbished.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-046,Candidate,7,5,7,2,7,5.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
21_lenovo-legion-pro-7i-rtx-4090,Lenovo Legion Pro 7i,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 4090 Laptop GPU (16 GB),16.0,UNKNOWN,16.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/21_lenovo-legion-pro-7i-rtx-4090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,21_lenovo-legion-pro-7i-rtx-4090,Candidate,7,2,7,5,7,5.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.600,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
22_asus-rog-strix-scar-17-rtx-4090,Asus ROG Strix Scar 17 G733PY-LL021W,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 4090 Laptop GPU (16 GB),16.0,UNKNOWN,17.3,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/22_asus-rog-strix-scar-17-rtx-4090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,22_asus-rog-strix-scar-17-rtx-4090,Candidate,7,2,7,5,7,5.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.600,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
23_asus-rog-strix-scar-18-rtx-4090,Asus ROG Strix Scar 18 G834JYR-R6037W,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 4090 Laptop GPU (16 GB),16.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/23_asus-rog-strix-scar-18-rtx-4090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,23_asus-rog-strix-scar-18-rtx-4090,Candidate,7,2,7,5,7,5.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.600,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
24_msi-stealth-16-ai-studio-rtx-4090,MSI Stealth 16 AI Studio A1VIG,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 4090 Laptop GPU (16 GB),16.0,UNKNOWN,16.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/24_msi-stealth-16-ai-studio-rtx-4090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,24_msi-stealth-16-ai-studio-rtx-4090,Candidate,7,2,7,5,7,5.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.600,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
rfb-msi-raider-18hx-ai-a2xwig,MSI Raider 18HX AI A2XWIG (Refurbished),ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA RTX 5080 Laptop GPU (16 GB),16.0,UNKNOWN,18.0,UNKNOWN,4699.0,No,,Refurbished,JW Computers,Verified,Yes,REFURB_SELLER,MAJOR_RETAILER_AU,UNKNOWN,cards/laptops/rfb-msi-raider-18hx-ai-a2xwig.md,,Passed gates,,rfb-msi-raider-18hx-ai-a2xwig,Candidate,7,3,7,5,7,5.800,,,,,,,,,,,,,,,,,0.950,0.000,-0.290,5.510,GOOD_ENOUGH,
47_asus-rog-strix-g18-2024-rtx4080,ASUS ROG Strix G18 (2024) — RTX 4080,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 4080 Laptop GPU (12 GB),12.0,UNKNOWN,18.0,UNKNOWN,2455.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/47_asus-rog-strix-g18-2024-rtx4080.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,47_asus-rog-strix-g18-2024-rtx4080,Candidate,5,8,5,5,4,5.450,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.450,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-054,CONSTELLAR ONYX PC — RTX 4080 SUPER,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 4080 Super,16.0,UNKNOWN,UNKNOWN,UNKNOWN,4099.0,No,,UNKNOWN,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-054_constellar-onyx-pc-rtx-4080-super.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-054,Candidate,7,4,7,2,7,5.400,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.400,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-006,"Dell Alienware M18 R2 18"" Intel i9-14900@2.2GHz 32GB RAM 1TB SSD RTX 4090 *READ*",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090,16.0,UNKNOWN,18.0,UNKNOWN,2270.15,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-006_dell-alienware-m18-r2-18-intel-i9-1490022ghz-32gb-ram-1tb-ss.md,,Passed gates,,intake-006,Candidate,7,9,7,2,7,6.400,,,,,,,,,,,,,,,,,0.900,0.400,-1.040,5.360,GOOD_ENOUGH,
intake-009,"Dell Alienware M18 R2 18"" Intel i9-14900@2.2GHz 32GB RAM 1TB SSD RTX 4090 *READ*",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090,16.0,UNKNOWN,UNKNOWN,UNKNOWN,2270.15,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-009_dell-alienware-m18-r2-18-intel-i9-1490022ghz-32gb-ram-1tb-ss.md,,Passed gates,,intake-009,Candidate,7,9,7,2,7,6.400,,,,,,,,,,,,,,,,,0.900,0.400,-1.040,5.360,NEEDS_REVIEW,screen size UNKNOWN
36_lenovo-legion-9i-18-rtx-5080-ebay,"Lenovo Legion 9i Gen 10 18"" RTX 5080 (eBay)",BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA RTX 5080 Laptop GPU (16 GB),16.0,UNKNOWN,18.0,UNKNOWN,4500.0,No,,UNKNOWN,UNKNOWN,Verified,Yes,MAJOR_RETAILER_AU,EBAY_AU,UNKNOWN,cards/laptops/36_lenovo-legion-9i-18-rtx-5080-ebay.md,,Passed gates,,36_lenovo-legion-9i-18-rtx-5080-ebay,Candidate,7,3,7,5,7,5.800,,,,,,,,,,,,,,,,,0.980,0.400,-0.516,5.284,GOOD_ENOUGH,
44_asus-rog-strix-g16-rtx-5070ti-2025,ASUS ROG Strix G16 (2025) — RTX 5070 Ti,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5070 Ti Laptop GPU (12 GB),12.0,UNKNOWN,16.0,UNKNOWN,4199.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/44_asus-rog-strix-g16-rtx-5070ti-2025.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,44_asus-rog-strix-g16-rtx-5070ti-2025,Candidate,5,4,5,8,4,5.250,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.250,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-016,"Razer Blade 14 3K 120Hz OLED Gaming Laptop with Ryzen AI 9 365, 16GB, 1TB SSD...",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4080,12.0,UNKNOWN,UNKNOWN,UNKNOWN,2300.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-016_razer-blade-14-3k-120hz-oled-gaming-laptop-with-ryzen-ai-9-3.md,,Passed gates,,intake-016,Candidate,5,9,5,8,4,6.250,,,,,,,,,,,,,,,,,0.900,0.400,-1.025,5.225,NEEDS_REVIEW,screen size UNKNOWN
intake-037,Thermaltake Horizon Xtreme tower + X1 Carbon,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 4080 Super,16.0,UNKNOWN,UNKNOWN,UNKNOWN,4543.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-037_thermaltake-horizon-xtreme-tower-x1-carbon.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-037,Candidate,7,3,7,2,7,5.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.200,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-009,Dell Precision 7920 2x Gold 6226R 16C 128GB Ram 256GB NVMe RTX5000 W11P * Read D,ACTIVE,Desktop,desktop,Complete_System,2,B,RTX5000,16.0,UNKNOWN,UNKNOWN,UNKNOWN,2499.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-009_dell-precision-7920-2x-gold-6226r-16c-128gb-ram-256gb-nvme-r.md,,Passed gates,,intake-009,Candidate,7,8,7,2,7,6.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.020,5.180,GOOD_ENOUGH,
intake-004,Alienware M18 R1 (2023)/RTX 4090/64gb DDR5 RAM/6TB SSD (2 + 4) / i9 13980HX,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090,16.0,UNKNOWN,18.0,UNKNOWN,2497.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-004_alienware-m18-r1-2023rtx-409064gb-ddr5-ram6tb-ssd-2-4-i9-139.md,,Passed gates,,intake-004,Candidate,7,8,7,2,7,6.200,,,,,,,,,,,,,,,,,0.900,0.400,-1.020,5.180,GOOD_ENOUGH,
