intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,screen_size_in,thermal_flag,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,seller_class,source_platform,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total,seller_risk_score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at,warranty_months_confirmed,acl_covered,Seller_Risk_Multiplier,Source_Platform_Penalty,Risk_Adjustment,Adjusted_MCDA_Total,Policy_Status,Policy_Blockers
25_ple-ai-advanced-rtx-5070-ti,PLE AI Advanced RTX 5070 Ti 16 GB Desktop,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA GeForce RTX 5070 Ti (16 GB),16.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/desktops/25_ple-ai-advanced-rtx-5070-ti.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,25_ple-ai-advanced-rtx-5070-ti,Candidate,7,2,7,2,7,5.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.000,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
27_scorptec-eclipse-rtx-5070-ti,Scorptec Eclipse RTX 5070 Ti,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA GeForce RTX 5070 Ti (16 GB),16.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/desktops/27_scorptec-eclipse-rtx-5070-ti.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,27_scorptec-eclipse-rtx-5070-ti,Candidate,7,2,7,2,7,5.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.000,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-008,Evatech Y40K RTX 4080 Super Gaming PC,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 4080 Super,16.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-008_evatech-y40k-rtx-4080-super-gaming-pc.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-008,Candidate,7,2,7,2,7,5.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.000,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-055,Scorptec 32-Core Compute Platform,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX PRO 4000,16.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-055_scorptec-32-core-compute-platform.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-055,Candidate,7,2,7,2,7,5.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,5.000,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-027,Lenovo Legion 9i (83AG) RTX 4090 | i9-13980HX | 64GB RAM | 2TB SSD | Mint + Exce,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090,16.0,UNKNOWN,16.0,UNKNOWN,2978.15,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-027_lenovo-legion-9i-83ag-rtx-4090-i9-13980hx-64gb-ram-2tb-ssd-m.md,,Passed gates,,intake-027,Candidate,7,7,7,2,7,6.000,,,,,,,,,,,,,,,,,0.900,0.400,-1.000,5.000,GOOD_ENOUGH,
intake-014,Lenovo ThinkPad T14 / T14s (Refurbished),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,800.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-014_lenovo-thinkpad-t14-t14s-refurbished.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-014,Candidate,3,10,3,8,0,4.950,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.950,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-011,"ASUS ROG Zephyrus duo 16"" QHD 240Hz Gaming Laptop Ryzen 9 32GB 1TB SSD RTX 4080",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4080,12.0,UNKNOWN,16.0,UNKNOWN,2836.27,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-011_asus-rog-zephyrus-duo-16-qhd-240hz-gaming-laptop-ryzen-9-32g.md,,Passed gates,,intake-011,Candidate,5,7,5,8,4,5.850,,,,,,,,,,,,,,,,,0.900,0.400,-0.985,4.865,GOOD_ENOUGH,
intake-012,"ASUS ROG Zephyrus duo 16"" QHD 240Hz Gaming Laptop Ryzen 9 32GB 1TB SSD RTX 4080",ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 4080,12.0,UNKNOWN,UNKNOWN,UNKNOWN,2836.27,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-012_asus-rog-zephyrus-duo-16-qhd-240hz-gaming-laptop-ryzen-9-32g.md,,Passed gates,,intake-012,Candidate,5,7,5,8,4,5.850,,,,,,,,,,,,,,,,,0.900,0.400,-0.985,4.865,NEEDS_REVIEW,screen size UNKNOWN
052_alienware-m18-r2-rtx-4080-ebay-mkt-011,Alienware M18 R2 18in 165Hz i9-14900HX 32GB 1TB RTX 4080,GOOD ENOUGH,Laptop,laptop,Complete_System,1,1A,RTX 4080 Laptop,12.0,UNKNOWN,18.0,UNKNOWN,3905.0,No,,Pre-owned,UNKNOWN,Needs Verification,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/052_alienware-m18-r2-rtx-4080-ebay-mkt-011.md,,Passed gates,AU stock: No,052_alienware-m18-r2-rtx-4080-ebay-mkt-011,Candidate,5,5,5,5,4,4.850,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.850,NEEDS_REVIEW,AU stock not confirmed; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
053_alienware-m18-r2-rtx-4080-ebay-mkt-012,Dell Alienware M18 R2 165Hz QHD+ i9-14900HX 32GB 1TB RTX 4080-12GB,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4080 Laptop,12.0,UNKNOWN,18.0,UNKNOWN,3814.0,No,,Pre-owned,UNKNOWN,Needs Verification,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/053_alienware-m18-r2-rtx-4080-ebay-mkt-012.md,,Passed gates,AU stock: No,053_alienware-m18-r2-rtx-4080-ebay-mkt-012,Candidate,5,5,5,5,4,4.850,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.850,NEEDS_REVIEW,AU stock not confirmed; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-052,Acer Predator Helios Neo 16S AI RTX 5060,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 5060,8.0,UNKNOWN,UNKNOWN,UNKNOWN,2399.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-052_acer-predator-helios-neo-16s-ai-rtx-5060.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-052,Candidate,3,9,3,8,0,4.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.750,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
41_asus-rog-strix-g18-rtx-5070ti-2025,ASUS ROG Strix G18 (2025),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5070 Ti Laptop GPU (12 GB),12.0,UNKNOWN,18.0,UNKNOWN,4334.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/41_asus-rog-strix-g18-rtx-5070ti-2025.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,41_asus-rog-strix-g18-rtx-5070ti-2025,Candidate,5,4,5,5,4,4.650,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.650,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-007,Alienware M18 R1 (2023)/RTX 4090/64gb DDR5 RAM/6TB SSD (2 + 4) / i9 13980HX,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3680.79,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-007_alienware-m18-r1-2023rtx-409064gb-ddr5-ram6tb-ssd-2-4-i9-139.md,,Passed gates,,intake-007,Candidate,7,5,7,2,7,5.600,,,,,,,,,,,,,,,,,0.900,0.400,-0.960,4.640,NEEDS_REVIEW,screen size UNKNOWN
intake-012,"ROG STRIX SCAR 18 RTX 4090 INTEL CORE I9 14900HX 32GB DDR5 RAM BOXED, MINT",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 4090,16.0,UNKNOWN,18.0,UNKNOWN,3680.79,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-012_rog-strix-scar-18-rtx-4090-intel-core-i9-14900hx-32gb-ddr5-r.md,,Passed gates,,intake-012,Candidate,7,5,7,2,7,5.600,,,,,,,,,,,,,,,,,0.900,0.400,-0.960,4.640,GOOD_ENOUGH,
intake-013,"ROG STRIX SCAR 18 RTX 4090 INTEL CORE I9 14900HX 32GB DDR5 RAM BOXED, MINT",ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 4090,16.0,UNKNOWN,UNKNOWN,UNKNOWN,3680.79,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-013_rog-strix-scar-18-rtx-4090-intel-core-i9-14900hx-32gb-ddr5-r.md,,Passed gates,,intake-013,Candidate,7,5,7,2,7,5.600,,,,,,,,,,,,,,,,,0.900,0.400,-0.960,4.640,NEEDS_REVIEW,screen size UNKNOWN
40_msi-katana-17-hx,MSI Katana 17 HX,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5070 Laptop GPU (8 GB),UNKNOWN,UNKNOWN,17.0,UNKNOWN,2798.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/40_msi-katana-17-hx.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,40_msi-katana-17-hx,Candidate,3,8,3,8,0,4.550,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.550,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-078,Lenovo Yoga Book 9i Gen 9 13 (83FFXA01AU) - Lenovo Outlet AU,ACTIVE,Laptop,laptop,Complete_System,1,UNKNOWN,Integrated Intel Graphics,UNKNOWN,UNKNOWN,13.0,UNKNOWN,2402.95,No,,Certified Refurbished,Lenovo Outlet AU,"Verified (full page, 2026-05-13)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/intake-078_lenovo-yoga-book-9i-gen9-83ffxa01au-outlet.md,,Passed gates,,intake-078,Candidate,3,8,3,8,0,4.550,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.550,NEEDS_REVIEW,track/pathway unresolved
mikepc_msi_raider_ge68_rtx4090,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 4090 Laptop,UNKNOWN,UNKNOWN,16.0,UNKNOWN,2899.0,No,,Used (Excellent Cosmetic Condition),Mike's PC AU,Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/mikepc_msi_raider_ge68_rtx4090.md,,Passed gates,,mikepc_msi_raider_ge68_rtx4090,Candidate,3,7,3,8,0,4.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.350,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-053,ERAZER Major X20 RTX 4070,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 4070,8.0,UNKNOWN,16.0,UNKNOWN,2999.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-053_erazer-major-x20-rtx-4070.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-053,Candidate,3,7,3,8,0,4.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.350,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-015,"GIGABYTE AORUS 17.4"" YE5- 17.3” RTX 3080ti 300Hz, Intel i7 12th gen 14c 20t 32gb",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 3080ti,12.0,UNKNOWN,17.3,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-015_gigabyte-aorus-174-ye5-173-rtx-3080ti-300hz-intel-i7-12th-ge.md,,Passed gates,,intake-015,Candidate,5,10,5,2,4,5.250,,,,,,,,,,,,,,,,,0.900,0.400,-0.925,4.325,GOOD_ENOUGH,
intake-029,Alienware X15 R2 i9 12900H RTX 3080 Ti 32GB 2TB QHD 240Hz Laptop AZERTY seedesc*,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 3080 Ti,12.0,UNKNOWN,15.6,UNKNOWN,887.83,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-029_alienware-x15-r2-i9-12900h-rtx-3080-ti-32gb-2tb-qhd-240hz-la.md,,Passed gates,,intake-029,Candidate,5,10,5,2,4,5.250,,,,,,,,,,,,,,,,,0.900,0.400,-0.925,4.325,NEEDS_REVIEW,screen size below Track 1A floor (16 in)
intake-025,"(��A+)Asus ROG Strix SCAR 17 SE 17.3"" i7-12950HX 32G 2TB SSD RTX3080Ti FHD 360Hz",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX3080Ti,12.0,UNKNOWN,17.3,UNKNOWN,2057.25,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-025_aasus-rog-strix-scar-17-se-173-i7-12950hx-32g-2tb-ssd-rtx308.md,,Passed gates,,intake-025,Candidate,5,9,5,2,4,5.050,,,,,,,,,,,,,,,,,0.900,0.400,-0.905,4.145,GOOD_ENOUGH,
intake-030,Razer Blade Stealth 4K Touchscreen Laptop Core i7 8GB RAM 512GB SSD Win10 Japan,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 2060,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,659.75,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-030_razer-blade-stealth-4k-touchscreen-laptop-core-i7-8gb-ram-51.md,,Passed gates,,intake-030,Candidate,3,10,3,8,0,4.950,,,,,,,,,,,,,,,,,0.900,0.400,-0.895,4.055,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-023,ASUS ROG Zephyrus Duo SE 15 Gaming Laptop NVIDIA RTX 3070 1TB 32GB Win10 Pro NIB,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 3070,8.0,UNKNOWN,15.6,UNKNOWN,1275.54,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-023_asus-rog-zephyrus-duo-se-15-gaming-laptop-nvidia-rtx-3070-1t.md,,Passed gates,,intake-023,Candidate,3,10,3,8,0,4.950,,,,,,,,,,,,,,,,,0.900,0.400,-0.895,4.055,NEEDS_REVIEW,screen size below Track 1A floor (16 in)
intake-024,ASUS ROG Zephyrus Duo SE 15 Gaming Laptop NVIDIA RTX 3070 1TB 32GB Win10 Pro NIB,ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 3070,8.0,UNKNOWN,UNKNOWN,UNKNOWN,1275.54,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-024_asus-rog-zephyrus-duo-se-15-gaming-laptop-nvidia-rtx-3070-1t.md,,Passed gates,,intake-024,Candidate,3,10,3,8,0,4.950,,,,,,,,,,,,,,,,,0.900,0.400,-0.895,4.055,NEEDS_REVIEW,screen size UNKNOWN
C07_hp_z2_mini_g1a,,BUY_CANDIDATE,Desktop,workstation,Complete_System,2,2C,AMD Radeon Graphics (Strix Halo Integrated),UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,3395.0,No,,New,IT Nest / LogicalTech,Verified (Price matched at LogicalTech),Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/desktops/C07_hp_z2_mini_g1a.md,,Passed gates,,C07_hp_z2_mini_g1a,Candidate,3,6,3,7,0,3.950,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.950,GOOD_ENOUGH,seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
NBKHNB141202_hp_zbook_ultra_14_g1a,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1B,1B,UNKNOWN,UNKNOWN,UNKNOWN,14.0,UNKNOWN,3699.0,No,,UNKNOWN,JW Computers,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/NBKHNB141202_hp_zbook_ultra_14_g1a.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,NBKHNB141202_hp_zbook_ultra_14_g1a,Candidate,3,5,3,8,0,3.950,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.950,NEEDS_REVIEW,AU stock not confirmed; unified memory UNKNOWN; Track 1B SoC not confirmed (requires Strix Halo / Ryzen AI Max); seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-034,Lenovo ThinkStation P330 Tiny Desktop,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,469.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-034_lenovo-thinkstation-p330-tiny-desktop.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-034,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.750,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-065,Dell OptiPlex 5060 SFF,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,238.99,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-065_dell-optiplex-5060-sff.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-065,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.750,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
057_alienware-area-51-18-rtx-5070-ti-ebay-mkt-016,Alienware 18 Area-51 18in QHD+ Ultra 9 32GB 2TB RTX 5070 Ti,Watchlist,Laptop,laptop,Complete_System,1,1A,RTX 5070 Ti Laptop,UNKNOWN,UNKNOWN,18.0,UNKNOWN,2981.0,No,,Brand new,UNKNOWN,Needs Verification,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/057_alienware-area-51-18-rtx-5070-ti-ebay-mkt-016.md,,Passed gates,AU stock: No,057_alienware-area-51-18-rtx-5070-ti-ebay-mkt-016,Candidate,3,7,3,5,0,3.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.750,NEEDS_REVIEW,AU stock not confirmed; VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
RZ09-0511_razer_blade_14,,WATCHLIST,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5060 Laptop GPU,UNKNOWN,UNKNOWN,14.0,UNKNOWN,3100.0,No,,New,DigiDirect,Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/RZ09-0511_razer_blade_14.md,,Passed gates,,RZ09-0511_razer_blade_14,Candidate,3,7,3,5,0,3.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.750,NEEDS_REVIEW,VRAM UNKNOWN; screen size below Track 1A floor (16 in); seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
aa182502898_alienware_18_area_51,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU,UNKNOWN,UNKNOWN,18.0,UNKNOWN,3179.0,No,,Refurbished,Dell Outlet Australia,User Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/aa182502898_alienware_18_area_51.md,,Passed gates,,aa182502898_alienware_18_area_51,Candidate,3,7,3,5,0,3.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.750,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-073,Alienware 18 Area-51 (RTX 5070 8GB),REJECTED_BELOW_FLOOR,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5070 Laptop,UNKNOWN,UNKNOWN,18.0,UNKNOWN,3179.0,No,,Used (Replacement unit),UNKNOWN,Verified (User provided specs),Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/intake-073_ebay-shortlink-hxqmlu.md,,Passed gates,,intake-073,Candidate,3,7,3,5,0,3.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.750,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
lenovo-legion-pro-7-5080-centrecom,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU,UNKNOWN,UNKNOWN,16.0,UNKNOWN,4699.0,No,,New,Centre Com,Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/lenovo-legion-pro-7-5080-centrecom.md,,Passed gates,,lenovo-legion-pro-7-5080-centrecom,Candidate,3,3,3,8,0,3.550,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.550,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-013,MSI Crosshair 18 HX AI,Rejected,Laptop,laptop,Complete_System,1,1A,RTX 5070 Mobile,8.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Verified,Yes,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-013_msi-crosshair-18-hx-ai.md,,Passed gates,Price UNKNOWN — research required,intake-013,Candidate,3,6,3,5,0,3.550,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.550,NEEDS_REVIEW,price UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-002,Metabox Alpha-S NP70HP Gaming Laptop 17.3” i7-11800H 32GB RAM 2TB SSD Win11,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 5070ti,UNKNOWN,UNKNOWN,17.3,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-002_metabox-alpha-s-np70hp-gaming-laptop-173-i7-11800h-32gb-ram.md,,Passed gates,,intake-002,Candidate,3,10,3,5,0,4.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.835,3.515,NEEDS_REVIEW,VRAM UNKNOWN
intake-003,"Alienware Area-51m Gaming Laptop, i9-9900K, 3.60GHz, 64GB, 2TB Storage-No OS/AC",ACTIVE,Laptop,laptop,Complete_System,1,1A,GeForce RTX 2080 Mobile,UNKNOWN,UNKNOWN,18.0,UNKNOWN,1383.37,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-003_alienware-area-51m-gaming-laptop-i9-9900k-360ghz-64gb-2tb-st.md,,Passed gates,,intake-003,Candidate,3,10,3,5,0,4.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.835,3.515,NEEDS_REVIEW,VRAM UNKNOWN
