intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,screen_size_in,thermal_flag,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,seller_class,source_platform,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total,seller_risk_score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at,warranty_months_confirmed,acl_covered,Seller_Risk_Multiplier,Source_Platform_Penalty,Risk_Adjustment,Adjusted_MCDA_Total,Policy_Status,Policy_Blockers
intake-005,Metabox Alpha-S NP70HP Gaming Laptop 17.3” i7-11800H 32GB RAM 2TB SSD Win11,ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 5070ti,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-005_metabox-alpha-s-np70hp-gaming-laptop-173-i7-11800h-32gb-ram.md,,Passed gates,,intake-005,Candidate,3,10,3,5,0,4.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.835,3.515,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-006,"Alienware Area-51m Gaming Laptop, i9-9900K, 3.60GHz, 64GB, 2TB Storage-No OS/AC",ACTIVE,Laptop,laptop,Complete_System,1,1A,GeForce RTX 2080 Mobile,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,939.26,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-006_alienware-area-51m-gaming-laptop-i9-9900k-360ghz-64gb-2tb-st.md,,Passed gates,,intake-006,Candidate,3,10,3,5,0,4.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.835,3.515,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-017,"Razer Blade 14 3K 120Hz OLED Gaming Laptop with Ryzen AI 9 365, 16GB, 1TB SSD...",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 5070ti,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-017_razer-blade-14-3k-120hz-oled-gaming-laptop-with-ryzen-ai-9-3.md,,Passed gates,,intake-017,Candidate,3,10,3,5,0,4.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.835,3.515,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-013,"Gigabyte AORUS 17G YD 17.3"" 300Hz Gaming Laptop - RTX 3080 -32GB RAM-11th Gen i7",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 3080,10.0,UNKNOWN,17.3,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-013_gigabyte-aorus-17g-yd-173-300hz-gaming-laptop-rtx-3080-32gb.md,,Passed gates,,intake-013,Candidate,3,10,3,5,0,4.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.835,3.515,GOOD_ENOUGH,
intake-014,"Gigabyte AORUS 17G YD 17.3"" 300Hz Gaming Laptop - RTX 3080 -32GB RAM-11th Gen i7",ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 3080 Laptop GPU.,8.0,UNKNOWN,UNKNOWN,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-014_gigabyte-aorus-17g-yd-173-300hz-gaming-laptop-rtx-3080-32gb.md,,Passed gates,,intake-014,Candidate,3,10,3,5,0,4.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.835,3.515,NEEDS_REVIEW,screen size UNKNOWN
39_msi-raider-a18-hx-refurb,MSI Raider A18 HX (Remanufactured),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 4080 Laptop GPU (12 GB),UNKNOWN,UNKNOWN,18.0,UNKNOWN,3972.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/39_msi-raider-a18-hx-refurb.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,39_msi-raider-a18-hx-refurb,Candidate,3,5,3,5,0,3.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.350,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-072,HP ZBook Ultra 14 G1a,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,Radeon 8060S,UNKNOWN,UNKNOWN,14.0,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-072_hp-zbook-ultra-14-g1a.md,,Passed gates,Price UNKNOWN — research required; AU stock: UNKNOWN,intake-072,Candidate,3,2,3,8,0,3.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.350,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
laptop4134_alienware_m18_r2,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 4090 Laptop GPU,UNKNOWN,UNKNOWN,18.0,UNKNOWN,3899.1,No,,Refurbished,Dell Outlet Australia,User Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/laptop4134_alienware_m18_r2.md,,Passed gates,,laptop4134_alienware_m18_r2,Candidate,3,5,3,5,0,3.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.350,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-002,"WATCHED ITEM REMINDER ASUS ROG ZEPHYRUS DUO 16.0"" LAPTOP RYZEN 7 6800H 3.20GHz RTX-3070Ti 32GB 512GB Notification is already read",ACTIVE,Laptop,laptop,Complete_System,1,1A,Nvidia GeForce RTX 3070Ti,8.0,UNKNOWN,UNKNOWN,UNKNOWN,3403.8,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-002_watched-item-reminder-asus-rog-zephyrus-duo-160-laptop-ryzen.md,,Passed gates,,intake-002,Candidate,3,6,3,8,0,4.150,,,,,,,,,,,,,,,,,0.900,0.400,-0.815,3.335,NEEDS_REVIEW,screen size UNKNOWN
intake-008,"ASUS ROG ZEPHYRUS DUO 16.0"" LAPTOP RYZEN 7 6800H 3.20GHz RTX-3070Ti 32GB 512GB",ACTIVE,Laptop,laptop,Complete_System,1,1A,Nvidia GeForce RTX 3070Ti,8.0,UNKNOWN,16.0,UNKNOWN,3403.8,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-008_asus-rog-zephyrus-duo-160-laptop-ryzen-7-6800h-320ghz-rtx-30.md,,Passed gates,,intake-008,Candidate,3,6,3,8,0,4.150,,,,,,,,,,,,,,,,,0.900,0.400,-0.815,3.335,GOOD_ENOUGH,
hp_mini_pc_placeholder,HP Workstation Mini PC,ACTIVE,Desktop,mini-pc,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/mini_pcs/hp_mini_pc_placeholder.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,hp_mini_pc_placeholder,Candidate,3,2,3,7,0,3.150,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.150,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
40_minisforum-ai-x1-pro-strix-halo,"Minisforum AI X1 Pro — AMD Ryzen AI Max+ (Strix Halo, up to 128 GB)",ACTIVE,Desktop,mini-pc,Complete_System,UNKNOWN,Track2-C,AMD Radeon integrated Strix Halo GPU (unified memory),6496128.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/mini_pcs/40_minisforum-ai-x1-pro-strix-halo.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,40_minisforum-ai-x1-pro-strix-halo,Candidate,3,2,3,7,0,3.150,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.150,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-071,GPD WIN 5,ACTIVE,Mini PC,mini pc,Complete_System,UNKNOWN,UNKNOWN,Radeon 8060S,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/mini_pcs/intake-071_gpd-win-5.md,,Passed gates,Price UNKNOWN — research required; AU stock: UNKNOWN,intake-071,Candidate,3,2,3,7,0,3.150,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.150,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-007,"HP ZBook Power 16 G11 Workstation 16"" WUXGA Touch Ultra 9 185H 64GB RAM 2TB SSD",ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA RTX A2000 8 GB GDDR6,UNKNOWN,UNKNOWN,16.0,UNKNOWN,1417.42,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-007_hp-zbook-power-16-g11-workstation-16-wuxga-touch-ultra-9-185.md,,Passed gates,,intake-007,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN
intake-010,"HP ZBook Power 16 G11 Workstation 16"" WUXGA Touch Ultra 9 185H 64GB RAM 2TB SSD",ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA RTX A2000 8 GB GDDR6,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1417.42,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-010_hp-zbook-power-16-g11-workstation-16-wuxga-touch-ultra-9-185.md,,Passed gates,,intake-010,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-014,"Lenovo Yoga AIO 7 27"" TouchR7-5800H/32GB/1TB SSD + 1TB HDD/RX 6600M 8GB 4K WIN11",ACTIVE,Laptop,laptop,Complete_System,1,1A,RX 6600M,UNKNOWN,UNKNOWN,27.0,UNKNOWN,1885.64,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-014_lenovo-yoga-aio-7-27-touchr7-5800h32gb1tb-ssd-1tb-hddrx-6600.md,,Passed gates,,intake-014,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN
intake-015,"Lenovo Yoga AIO 7 27"" TouchR7-5800H/32GB/1TB SSD + 1TB HDD/RX 6600M 8GB 4K WIN11",ACTIVE,Laptop,laptop,Complete_System,1,1A,RX6600,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,993.18,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-015_lenovo-yoga-aio-7-27-touchr7-5800h32gb1tb-ssd-1tb-hddrx-6600.md,,Passed gates,,intake-015,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-016,"GIGABYTE AORUS 17.4"" YE5- 17.3” RTX 3080ti 300Hz, Intel i7 12th gen 14c 20t 32gb",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 5070ti,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-016_gigabyte-aorus-174-ye5-173-rtx-3080ti-300hz-intel-i7-12th-ge.md,,Passed gates,,intake-016,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-017,"Asus GX650PV ROG Zephyrus Duo16 R9 7945HX 32GB RAM 1TB SSD RTX4060 16"" + 14"" W11",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX4060,UNKNOWN,UNKNOWN,16.0,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-017_asus-gx650pv-rog-zephyrus-duo16-r9-7945hx-32gb-ram-1tb-ssd-r.md,,Passed gates,,intake-017,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN
intake-018,"Asus GX650PV ROG Zephyrus Duo16 R9 7945HX 32GB RAM 1TB SSD RTX4060 16"" + 14"" W11",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX 5070ti,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1844.49,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-018_asus-gx650pv-rog-zephyrus-duo16-r9-7945hx-32gb-ram-1tb-ssd-r.md,,Passed gates,,intake-018,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-018,"Lenovo Yoga AIO 7 27"" 4K Ryzen 7 5800H 16GB RAM 512GB SSD + 1 TB HDD RX 6600M",ACTIVE,Laptop,laptop,Complete_System,1,1A,RX 6600M,UNKNOWN,UNKNOWN,27.0,UNKNOWN,993.18,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-018_lenovo-yoga-aio-7-27-4k-ryzen-7-5800h-16gb-ram-512gb-ssd-1-t.md,,Passed gates,,intake-018,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN
intake-019,"Lenovo Yoga AIO 7 27"" 4K Ryzen 7 5800H 16GB RAM 512GB SSD + 1 TB HDD RX 6600M",ACTIVE,Laptop,laptop,Complete_System,1,1A,RX 6600M,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,993.18,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-019_lenovo-yoga-aio-7-27-4k-ryzen-7-5800h-16gb-ram-512gb-ssd-1-t.md,,Passed gates,,intake-019,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
intake-021,"Dell Precision 7670 Intel i7 12850HX 4.80GHz 32GB RAM 1TB SSD RTX A3000 16"" Win",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX A1000,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1499.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-021_dell-precision-7670-intel-i7-12850hx-480ghz-32gb-ram-1tb-ssd.md,,Passed gates,,intake-021,Candidate,3,10,3,2,0,3.750,,,,,,,,,,,,,,,,,0.900,0.400,-0.775,2.975,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
01_lenovo-thinkstation-basic,Lenovo ThinkStation (Basic Config),ACTIVE,Desktop,desktop_tower_new,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,3350.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/desktops/01_lenovo-thinkstation-basic.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,01_lenovo-thinkstation-basic,Candidate,3,6,3,2,0,2.950,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.950,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
GZ302EA-RU004W_rog_flow_z13,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1B,AMD Radeon 8060S (Strix Halo Integrated),UNKNOWN,UNKNOWN,13.4,UNKNOWN,4499.0,No,,New,ASUS Australia,Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/GZ302EA-RU004W_rog_flow_z13.md,,Passed gates,,GZ302EA-RU004W_rog_flow_z13,Candidate,3,3,3,5,0,2.950,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.950,NEEDS_REVIEW,unified memory UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
NBKMSI182020_msi_stealth_18_hx,,PARKED_BELOW_FLOOR,Laptop,laptop,Complete_System,1A,1A,NVIDIA GeForce RTX 5070 Ti Laptop,UNKNOWN,UNKNOWN,18.0,Flagged,4403.81,No,,UNKNOWN,PB Tech,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/NBKMSI182020_msi_stealth_18_hx.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,NBKMSI182020_msi_stealth_18_hx,Candidate,3,3,3,5,0,2.950,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.950,NEEDS_REVIEW,AU stock not confirmed; VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-005,ASUS Vivobook 18' AMD Ryzen7 260 18.4 WUXGA (1920 x 1200) 16:10 16GB DDR5 1TB,ACTIVE,Laptop,laptop,Complete_System,1,1A,UNKNOWN,UNKNOWN,UNKNOWN,17.0,UNKNOWN,2399.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-005_asus-vivobook-18-amd-ryzen7-260-184-wuxga-1920-x-1200-1610-1.md,,Passed gates,,intake-005,Candidate,3,9,3,2,0,3.550,,,,,,,,,,,,,,,,,0.900,0.400,-0.755,2.795,NEEDS_REVIEW,VRAM UNKNOWN
intake-008,ASUS Vivobook 18' AMD Ryzen7 260 18.4 WUXGA (1920 x 1200) 16:10 16GB DDR5 1TB,ACTIVE,Laptop,laptop,Complete_System,1,1A,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,2399.0,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-008_asus-vivobook-18-amd-ryzen7-260-184-wuxga-1920-x-1200-1610-1.md,,Passed gates,,intake-008,Candidate,3,9,3,2,0,3.550,,,,,,,,,,,,,,,,,0.900,0.400,-0.755,2.795,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
056_alienware-area-51-18-rtx-5070-ti-ebay-mkt-015,Dell Laptop Alienware 18 Area-51 18in Ultra 9 275HX 2TB RTX 5070 Ti,Watchlist,Laptop,laptop,Complete_System,1,1A,RTX 5070 Ti Laptop,UNKNOWN,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,Brand new,UNKNOWN,Needs Verification,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/056_alienware-area-51-18-rtx-5070-ti-ebay-mkt-015.md,,Passed gates,Price UNKNOWN — research required; AU stock: No,056_alienware-area-51-18-rtx-5070-ti-ebay-mkt-015,Candidate,3,2,3,5,0,2.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.750,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
A2XWJG-078AU_msi_vector_17_hx,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1A,1A,NVIDIA GeForce RTX 5080 Laptop,UNKNOWN,UNKNOWN,17.0,Flagged,4999.0,No,,UNKNOWN,MSY (User Verified),UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/A2XWJG-078AU_msi_vector_17_hx.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,A2XWJG-078AU_msi_vector_17_hx,Candidate,3,2,3,5,0,2.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.750,NEEDS_REVIEW,AU stock not confirmed; VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
asus-zenbook-duo-ux8406,ASUS Zenbook Duo UX8406,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,Intel Arc Graphics (Integrated),UNKNOWN,UNKNOWN,14.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/asus-zenbook-duo-ux8406.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,asus-zenbook-duo-ux8406,Candidate,3,2,3,5,0,2.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.750,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
34_asus-tuf-gaming-a16-strix-halo,ASUS TUF Gaming A16 — AMD Strix Halo (Ryzen AI Max),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,AMD Radeon 890M / integrated Strix Halo GPU (unified),3264.0,UNKNOWN,16.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/34_asus-tuf-gaming-a16-strix-halo.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,34_asus-tuf-gaming-a16-strix-halo,Candidate,3,2,3,5,0,2.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.750,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-021,"ASUS ROG Strix G18 18"" i9-13980HX RTX4060 16GB/512GB Gaming Laptop / G814JV-N602",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX4060,UNKNOWN,UNKNOWN,18.0,UNKNOWN,2695.73,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-021_asus-rog-strix-g18-18-i9-13980hx-rtx4060-16gb512gb-gaming-la.md,,Passed gates,,intake-021,Candidate,3,8,3,2,0,3.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.735,2.615,NEEDS_REVIEW,VRAM UNKNOWN
intake-022,"ASUS ROG Strix G18 18"" i9-13980HX RTX4060 16GB/512GB Gaming Laptop / G814JV-N602",ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA® GeForce RTX™ 4060,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,2695.73,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-022_asus-rog-strix-g18-18-i9-13980hx-rtx4060-16gb512gb-gaming-la.md,,Passed gates,,intake-022,Candidate,3,8,3,2,0,3.350,,,,,,,,,,,,,,,,,0.900,0.400,-0.735,2.615,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN
A9WIG-082US_msi_raider_a18_hx,,WATCHLIST,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU,UNKNOWN,UNKNOWN,18.0,UNKNOWN,5359.0,Yes,,New,B&H Photo (US Import),Verified,No,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/A9WIG-082US_msi_raider_a18_hx.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $5,359.00); AU stock: No",A9WIG-082US_msi_raider_a18_hx,Candidate,3,1,3,5,0,2.550,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.550,NEEDS_REVIEW,AU stock not confirmed; price > Track 1 cap (5000 AUD); VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-019,"Asus H7606W ProArt P16 Ryzen AI 9 HX370 64GB RAM 1TB SSD 16"" 4K OLED RTX4070 11P",ACTIVE,Laptop,laptop,Complete_System,1,1A,RTX4070,8.0,UNKNOWN,16.0,UNKNOWN,3026.94,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-019_asus-h7606w-proart-p16-ryzen-ai-9-hx370-64gb-ram-1tb-ssd-16.md,,Passed gates,,intake-019,Candidate,3,7,3,2,0,3.150,,,,,,,,,,,,,,,,,0.900,0.400,-0.715,2.435,GOOD_ENOUGH,
intake-020,"Asus H7606W ProArt P16 Ryzen AI 9 HX370 64GB RAM 1TB SSD 16"" 4K OLED RTX4070 11P",ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA® GeForce RTX™ 4070 Laptop GPU 8GB GDDR6,8.0,UNKNOWN,UNKNOWN,UNKNOWN,3026.94,No,,Used,UNKNOWN,Verified,Yes,EBAY_AU,EBAY_AU,ebay_watchlist_2026-06-06_processed,cards/intake-020_asus-h7606w-proart-p16-ryzen-ai-9-hx370-64gb-ram-1tb-ssd-16.md,,Passed gates,,intake-020,Candidate,3,7,3,2,0,3.150,,,,,,,,,,,,,,,,,0.900,0.400,-0.715,2.435,NEEDS_REVIEW,screen size UNKNOWN
37_lenovo-legion-9i-gen10-direct,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA RTX 5080 (16 GB) or RTX 5090 (24 GB) Laptop GPU,UNKNOWN,UNKNOWN,18.0,UNKNOWN,6279.0,Yes,,New,Lenovo AU Direct (EDU/Pro + Cashback),User Verified (effective price),Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/37_lenovo-legion-9i-gen10-direct.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $6,279.00)",37_lenovo-legion-9i-gen10-direct,Candidate,3,0,3,5,0,2.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.350,NEEDS_REVIEW,price > Track 1 cap (5000 AUD); VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
